•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A101110000012,A1(—c’t‰€),01(–kŠC“¹),1(‘),1(–{),–kŠC“¹‹³ˆç‘åŠw•‘®”ŸŠÙ—c’t‰€,–kŠC“¹”ŸŠÙŽs”üŒ´‚R’š–Ú‚S‚W”Ô‚U†,0410806,2020-12-22,,016501,
A101110000021,A1(—c’t‰€),01(–kŠC“¹),1(‘),1(–{),–kŠC“¹‹³ˆç‘åŠw•‘®ˆ®ì—c’t‰€,–kŠC“¹ˆ®ìŽstŒõ‚Tð‚Q’š–Ú‚P”Ô‚P†,0700875,2020-12-22,,016502,
A101210000010,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),ŽD–yŽs—§Žèˆî’†‰›—c’t‰€,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬‚Qð‚T’š–Ú‚P‚R”Ô‚P†,0060022,2020-12-22,2025-05-01,016511,
A101210110017,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),ŽD–yŽs—§’†‰›—c’t‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚P‚P’š–Ú,0600002,2020-12-22,,017527,
A101210220014,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),ŽD–yŽs—§”’—k—c’t‰€,–kŠC“¹ŽD–yŽs–k‹æ–k‚Q‚Sð¼‚V’š–Ú‚P”Ô‚P‚O†,0010024,2020-12-22,,016608,
A101210330020,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),ŽD–yŽs—§‚Ð‚ª‚µ‚È‚¦‚Ú—c’t‰€,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä‚Sð‚Q’š–Ú‚P|‚R‚T,0070804,2020-12-22,2025-05-01,017595,
A101210440027,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),ŽD–yŽs—§‚«‚­‚·‚¢‚à‚Æ‚Ü‚¿—c’t‰€,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Uð‚P’š–Ú‚T”Ô‚P†,0030826,2020-12-22,,017628,
A101210550103,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),ŽD–yŽs—§‚©‚Á‚±‚¤—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Rð‚V’š–Ú‚V|‚Q,0620053,2020-12-22,,016611,
A101210660011,A1(—c’t‰€),01(–kŠC“¹),2(Œö),9(”p),ŽD–yŽs—§‚à‚¢‚í—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ‚P‚Wð‚Q’š–Ú‚P”Ô‚P‚R†,0050818,2020-12-22,2025-05-01,016613,
A101210770027,A1(—c’t‰€),01(–kŠC“¹),2(Œö),1(–{),ŽD–yŽs—§‚Í‚Ü‚È‚·—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦‚Uð‚P‚Q’š–Ú‚S|‚P‚O,0630826,2020-12-22,,017629,
